fecha_inicio,fecha_fin,codigo,descripcion,categoria,descuento,precio_normal,precio_oferta,imagen
2025-11-13,2025-12-03,8003540206101,Zucchi Aceite Girasol 1.000 ml,Alimentos,25,4.99,3.74,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/8003540206101.png
2025-11-12,2025-12-03,8719200257139,Bonella Margarina Vital 490 g,Alimentos,35,2.69,1.75,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/8719200257139.png
2025-11-12,2025-12-03,8004092000124,Arbolito Aceite 250 ml,Alimentos,12,6.56,5.79,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/8004092000124.png
2025-11-12,2025-12-03,705424000116,Olé Hot’n Fruity Maracuyá 185 g,Alimentos,25,2.09,1.57,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/705424000116.png
2025-11-12,2025-12-03,38000184932,Pringles Original 124 g,Alimentos,20,3.60,2.88,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/38000184932.png
2025-11-12,2025-12-03,7861018590692,De Todito Picante 186 g,Alimentos,25,2.24,1.68,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861018590692.png
2025-11-12,2025-12-03,7862104123909,Crokitos Copos de Chocolate 180 g,Alimentos,40,1.67,1.00,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7862104123909.png
2025-11-12,2025-12-03,7862104122681,Cereal Aritos de Colores 180 g,Alimentos,50,1.75,0.88,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7862104122681.png
2025-11-12,2025-12-03,7861007801235,El Sabor Canela 60 g,Alimentos,18,2.43,1.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861007801235.png
2025-11-27,2025-12-03,7750168000581,Oreo Galleta de Chocolate 432 g,Alimentos,51,4.27,2.09,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7750168000581.png
2025-11-12,2025-12-03,7861015103796,Gustadina Mayonesa Doy Pack 400 g,Alimentos,27,2.92,2.13,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861015103796.png
2025-11-12,2025-12-03,7861015107664,Gustadina Mostaza 200 g,Alimentos,20,1.09,0.87,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861015107664.png
2025-11-12,2025-12-03,8445291182745,La Lechera Leche Condensada 393 g,Alimentos,12,2.27,2.00,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/8445291182745.png
2025-11-12,2025-12-03,7861007800757,El Sabor Esencia de Vainilla 500 ml,Alimentos,22,1.74,1.36,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861007800757.png
2025-11-12,2025-12-03,7862112520455,Olé Salsa Dip Chipotle 235 g,Alimentos,25,2.40,1.79,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7862112520455.png
2025-11-12,2025-12-03,7861018290035,Los Andes Salsa de Tomate 550 g,Alimentos,20,2.24,1.79,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861018290035.png
2025-11-12,2025-12-03,7861015109682,Gustadina Bbq Squeeze 200 g,Alimentos,25,1.22,0.92,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861015109682.png
2025-11-12,2025-12-03,7862112520509,Olé Jalapeños Agridulces 250 g,Alimentos,25,2.58,1.94,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7862112520509.png
2025-11-12,2025-12-03,7861007805929,El Sabor Vinagre de Manzana 470 ml,Alimentos,19,1.35,1.09,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861007805929.png
2025-11-12,2025-12-03,7861009310094,Doña Petra Vinagre Blanco 1.000 ml,Alimentos,25,2.23,1.67,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861009310094.png
2025-11-12,2025-12-03,7502252480669,Nature's Heart Bebida de Almendra 946 ml,Alimentos,25,3.84,2.88,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7502252480669.png
2025-11-12,2025-12-03,7861005204489,Minerva Café Clásico Tostado y Molido 1.000 g,Alimentos,20,12.17,9.69,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861005204489.png
2025-11-12,2025-12-03,7862122703664,La Universal Cocoa Vitaminas Doypack 400 g,Alimentos,25,3.15,2.36,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7862122703664.png
2025-11-12,2025-12-03,8423453909584,Brizo Bebida de Naranja 330 ml,Alimentos,20,0.81,0.65,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/8423453909584.png
2025-11-12,2025-12-03,8413481040014,May Gold Sparkling Uva Blanca 750 ml,Alimentos,20,4.09,3.27,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/8413481040014.png
2025-11-12,2025-12-03,7862107781601,Nature's Heart Manzanilla con Miel 20 x 1.30 g,Alimentos,29,1.39,0.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7862107781601.png
2025-11-12,2025-12-03,7861122302945,6 Pack Amstel Botella 6 X 330 ml,Alimentos,26,8.10,5.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861122302945.png
2025-11-12,2025-11-26,7861009946743,Grile Panetón Mocca/Macadamias 450 g,Alimentos,15,6.60,5.61,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861009946743.png
2025-11-12,2025-11-26,7861009945562,Grile Panettone Chocoavellana 470 g,Alimentos,15,8.18,6.95,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861009945562.png
2025-11-13,2025-12-03,7861153907768,La Italiana Salchicha Hot Dog 380 g,Alimentos,15,3.18,2.70,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861153907768.png
2025-11-13,2025-12-03,7861153902107,La Italiana Salchicha Ranchera 200 g,Alimentos,15,2.38,2.02,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861153902107.png
2025-11-13,2025-12-03,7861153905535,La Italiana Chorizo Argentino 400 g,Alimentos,15,4.54,3.86,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861153905535.png
2025-11-13,2025-12-03,7861153908611,La Italiana Chorizo Italiana 400 g,Alimentos,15,3.61,3.07,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861153908611.png
2025-11-13,2025-12-03,7861153901070,La Italiana Chorizo Cuencano 450 g,Alimentos,15,4.25,3.61,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861153901070.png
2025-11-13,2025-12-03,7861000110112,Greenlab Lechuga Crispada 200 g,Alimentos,20,0.89,0.71,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861000110112.png
2025-11-13,2025-12-03,7862127350450,Dicorne Cevichocho 120 g,Alimentos,25,0.99,0.74,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7862127350450.png
2025-11-13,2025-12-03,7868000748963,Ecuarándano Arándano Hidropónico 125 g,Alimentos,25,2.70,2.03,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7868000748963.png
2025-11-13,2025-12-03,7868000748925,Ecuarándano Pulpa Líquida de Arándano 450 g,Alimentos,25,4.48,3.36,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7868000748925.png
2025-11-12,2025-12-03,7861025806007,Chiveria Bebida Yogurt de Mora 900 g,Alimentos,15,1.26,1.07,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861025806007.png
2025-11-12,2025-12-03,7861025804713,Chiveria Yogurt de Durazno 950 g,Alimentos,20,3.31,2.65,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861025804713.png
2025-11-27,2025-12-03,7702006404006,Sedal Shampoo Células Madre Regeneración Intensa/fuerza 650 ml,Higiene,50,8.42,4.19,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702006404006.png
2025-11-12,2025-11-26,7702006300087,Ego Cera Para Peinar 160 ml,Higiene,15,3.50,2.98,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702006300087.png
2025-11-12,2025-12-03,7702027440946,Nosotras Protectores Largos 50 u,Limpieza,16,5.33,4.49,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702027440946.png
2025-11-12,2025-11-26,7891150099920,Sedal Máscara Tratamiento Luminoso Uv 300 ml,Higiene,20,5.50,4.39,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7891150099920.png
2025-11-12,2025-11-26,7501086453955,Oral-b Cepillo Pro Salud Indicator Plus 2 Pack 2 u,Higiene,21,3.28,2.59,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7501086453955.png
2025-11-27,2025-12-03,7751493009720,Kotex Nocturna Tela 8 u,Limpieza,50,2.20,1.09,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7751493009720.png
2025-11-12,2025-11-26,7506306249998,Axe Deo Aer Green Geranium 150 ml,Higiene,25,6.12,4.59,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7506306249998.png
2025-11-13,2025-12-03,7702277931720,Shampoo Nutrit Anticaspa 600 ml,Higiene,25,5.99,4.49,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702277931720.png
2025-11-12,2025-11-26,7506306214989,Rexona Deo Spray Clinical Expert Women 150 ml,Higiene,25,6.14,4.59,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7506306214989.png
2025-11-12,2025-11-26,7702006654210,Sedal Crema de Peinar Luminoso Uv 300 ml,Higiene,26,5.90,4.39,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702006654210.png
2025-11-12,2025-11-26,7501056340131,Sedal Crema de Peinar Rizos Obedientes 300 ml,Higiene,26,5.90,4.39,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7501056340131.png
2025-11-12,2025-12-03,7509546666969,Colgate Total 12 Gum 250 ml,Higiene,33,4.46,2.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7509546666969.png
2025-11-12,2025-12-03,7702010920660,Protex Jabón Herbal 330 g,Higiene,33,2.97,1.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702010920660.png
2025-11-12,2025-11-26,7702425633629,Pack Huggies Toallitas Húmedas 224 u,Limpieza,26,5.12,3.79,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702425633629.png
2025-11-12,2025-12-03,7702026153274,Familia Servilleta Acolchamax Mediana 300 u,Limpieza,11,1.99,1.77,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702026153274.png
2025-11-12,2025-11-26,7861048631853,Perla Suavizante Serenidad Doy Pack 1300 ml,Limpieza,21,4.15,3.29,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861048631853.png
2025-11-12,2025-12-03,7702010382000,Axion Lavavajilla Aloe 850 g,Limpieza,23,2.98,2.29,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702010382000.png
2025-11-14,2025-12-03,7861175503580,Elite Papel Higiénico Manzanilla XG Doble Hoja 12 X 32 m,Limpieza,24,6.57,4.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861175503580.png
2025-11-12,2025-11-26,7702026155056,Pequeñín Paños Húmedos Almendra 100 u,Limpieza,25,4.34,3.26,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702026155056.png
2025-11-13,2025-12-03,7861038005381,Tips Lavanda 1.000 ml,Limpieza,25,2.21,1.66,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861038005381.png
2025-11-12,2025-12-03,7702425804760,Huggies Toallas Húmedas Active Fresh 96 u,Limpieza,25,4.55,3.39,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702425804760.png
2025-11-27,2025-12-03,7861001300970,Aromatel Suavizante Floral Doypack 1.900 ml,Limpieza,50,5.23,2.59,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861001300970.png
2025-11-27,2025-12-03,7861048614467,Ciclón Detergente Líquido Quitamancha 1.80 l,Limpieza,50,6.44,3.19,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861048614467.png
2025-11-12,2025-11-26,7702425993730,Scott Toalla de Cocina Reusable Duramax 52 u,Limpieza,26,3.90,2.89,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702425993730.png
2025-11-27,2025-12-03,7702425320178,Scott Duramax Toalla de Cocina Reusable 30 u,Limpieza,53,1.88,0.89,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702425320178.png
2025-11-27,2025-12-03,7702191000076,Deja Doypack Líquido Floral 1.800 ml,Limpieza,50,6.44,3.19,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702191000076.png
2025-11-12,2025-12-03,7862122922300,Krash Granola Crocante Fit 340 g,Alimentos,10,1.53,1.38,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7862122922300.png
2025-11-12,2025-12-03,7862122922317,Krash Galletas Brownie/Avellanas 126 g,Alimentos,10,1.68,1.51,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7862122922317.png
2025-11-12,2025-12-03,7861042588412,Krash Maní Dulce 90 g,Alimentos,10,0.99,0.89,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042588412.png
2025-11-12,2025-12-03,7861042568858,Akí Duraznos en Mitades 420 g,Alimentos,12,1.81,1.59,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042568858.png
2025-11-12,2025-12-03,7861042577355,Akí Lasaña Precocida 400 g,Alimentos,15,4.19,3.56,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042577355.png
2025-11-12,2025-12-03,7861042507871,Akí Fideos Broca 400 g,Alimentos,15,1.03,0.88,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042507871.png
2025-11-12,2025-12-03,7861042564218,Akí Harina de Maíz Precocida Amarilla 1.000 g,Alimentos,18,1.69,1.39,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042564218.png
2025-11-12,2025-12-03,7861042564195,Akí Harina de Maíz Amarillo 500 g,Alimentos,22,0.89,0.69,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042564195.png
2025-11-12,2025-12-03,7861042557371,Akí Papas Fritas Artesanales 200 g,Alimentos,25,2.50,1.88,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042557371.png
2025-11-12,2025-12-03,7861042557388,Akí Papas Fritas Palito 200 g,Alimentos,25,2.51,1.88,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042557388.png
2025-11-12,2025-12-03,7861042574965,Akí Papas Bbq 200 g,Alimentos,25,2.47,1.85,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042574965.png
2025-11-12,2025-12-03,7401065628179,Esy Lava Twisters Hot Chili Lime 50 g,Alimentos,87,0.67,0.09,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7401065628179.png
2025-11-13,2025-12-03,7861042541004,Akí Champiñón Entero 220 g,Alimentos,25,1.82,1.37,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042541004.png
2025-11-13,2025-12-03,7861042541028,Akí Champiñón Rebanado 220 g,Alimentos,25,1.82,1.37,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042541028.png
2025-11-13,2025-12-03,7702560041761,Fluocardent Crema Dental Triple Acción Max 75 ml,Higiene,30,1.48,1.04,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702560041761.png
2025-11-13,2025-12-03,7702277519003,Aromasense Jabón Líquido Frutos Rojos Doypack 800 ml,Higiene,25,4.79,3.59,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702277519003.png
2025-11-13,2025-12-03,7702277621980,Aromasense Splash Intense Love 230 ml,Higiene,25,4.97,3.73,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702277621980.png
2025-11-13,2025-12-03,18718258002,Romeo Detergente 400 g,Limpieza,15,0.99,0.84,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/18718258002.png
2025-11-13,2025-12-03,18718258040,Romeo Detergente 3 kg,Limpieza,15,5.79,4.92,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/18718258040.png
2025-11-13,2025-12-03,7861042541226,Akí Cónica Verde 1 u,Limpieza,25,0.56,0.42,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042541226.png
2025-11-13,2025-12-03,7861042573128,Akí Esponja en Ocho 2 u,Limpieza,25,1.01,0.76,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861042573128.png
2025-11-13,2025-12-03,7861223825268,Gama Splash Woman Luminous 236 ml,Higiene,25,2.99,2.24,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861223825268.png
2025-11-13,2025-12-03,7702277977872,Aromasense Splash Pure Diamonds 230 ml,Higiene,25,4.97,3.73,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702277977872.png
2025-11-13,2025-12-03,18718405062,Spum Suavizante Fresca Primavera 1.000 ml,Limpieza,25,2.59,1.94,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/18718405062.png
2025-11-13,2025-12-03,7861223825343,Gama Eliminador de Olores para Baño Brisa Marina 100 ml,Limpieza,30,1.99,1.39,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861223825343.png
2025-11-13,2025-12-03,7702560035838,Fluocardent Crema Dental Multiacción 225 ml,Higiene,30,3.99,2.79,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7702560035838.png
2025-11-13,2025-12-03,7861223815412,Gama Bálsamo Pies Cansados Manzanilla Y Miel 200 ml,Higiene,35,1.99,1.29,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861223815412.png
2025-11-12,2025-12-03,5011435624582,Encendedores de Bolsillo/Fosforera/Piedra Semi corto,Hogar,22,0.89,0.69,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/5011435624582.png
2025-11-12,2025-12-03,7861026910987,Jarro Lechero 1/2 lt,Hogar,22,8.76,6.79,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861026910987.png
2025-11-12,2025-12-03,197639196003,Toalla de Cocina Beige Líneas 45x65 cm,Hogar,24,3.26,2.49,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/197639196003.png
2025-11-12,2025-12-03,197639195969,Delantal de Cocina Beige Líneas 65x73 cm,Hogar,25,7.54,5.69,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/197639195969.png
2025-11-12,2025-12-03,7861026976310,Perol Blackstone 16 cm,Hogar,25,16.33,12.29,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861026976310.png
2025-11-12,2025-12-03,7861026923260,Sartén Milano 24 cm,Hogar,25,8.91,6.69,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861026923260.png
2025-11-12,2025-12-03,7861026920696,Molde de Pizza 30 cm,Hogar,25,5.46,4.09,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861026920696.png
2025-11-12,2025-12-03,7861026924632,Jarro Hervidor Blackstone Gris 1.2 l,Hogar,25,9.48,7.09,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861026924632.png
2025-11-12,2025-12-03,7861026914176,Sartén Milano 16 cm,Hogar,25,5.74,4.29,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861026914176.png
2025-11-12,2025-12-03,7861026966113,Set Jarra Plástica + 4 Vasos 5 pz,Hogar,25,4.27,3.19,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861026966113.png
2025-11-12,2025-12-03,7861026972275,Sartén Milano 20 cm,Hogar,25,8.56,6.39,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861026972275.png
2025-11-12,2025-12-03,7861026911359,Molde Alto 24 cm,Hogar,25,6.02,4.49,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861026911359.png
2025-11-12,2025-12-03,197639195891,Set Guante + Coge Olla Cocina Gris Líneas 2 pz,Hogar,26,4.69,3.49,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/197639195891.png
2025-11-12,2025-12-03,7861026972534,Combo Ollas de Presión 2-4 lt,Hogar,30,74.58,52.19,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/7861026972534.png
2025-11-13,2025-12-03,810072405722,Sanduchera Negro Unidad,Hogar,32,18.99,12.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/810072405722.png
2025-11-13,2025-12-03,810072403254,Batidora Inmersión 3 en 1 Negro Unidad,Hogar,44,22.99,12.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/810072403254.png
2025-11-13,2025-12-03,813966024689,Cafetera 5 Tazas,Hogar,39,22.99,13.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/813966024689.png
2025-11-13,2025-12-03,813966022548,Tetera Eléctrica 1.8 Lt Rojo Metal Unidad,Hogar,32,21.99,14.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/813966022548.png
2025-11-13,2025-12-03,810072402226,Exprimidor de Cítricos 27 Oz Unidad,Hogar,37,26.99,16.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/810072402226.png
2025-11-13,2025-12-03,810072403544,Tostadora 2 Rebanadas Rojo Unidad,Hogar,39,27.99,16.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/810072403544.png
2025-11-13,2025-12-03,810072404442,Picatodo Eléctrico 1.8 L 8 Tazas Negro Unidad,Hogar,33,26.99,17.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/810072404442.png
2025-11-13,2025-12-03,813966024207,Licuadora de Mano 2 Velocidades Unidad,Hogar,53,39.99,18.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/813966024207.png
2025-11-13,2025-12-03,813966025655,Hornilla Doble Unidad,Hogar,32,30.99,20.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/813966025655.png
2025-11-13,2025-12-03,810072405111,Wafflera Personal 6 Placas Unidad,Hogar,38,36.99,22.99,https://storage.googleapis.com/xiyimgengine/aki/2024/akipreciazo/810072405111.png